,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,0.13558340334413524,0.026074257642604147,-0.05628661985697508,-0.09929542715524885,0.084648931649549,0.03983610053150201,-0.06345277121286842,0.14627350300461586,-0.12880203779052074,-0.0004951832899777735,0.10588361747923956,0.1299248788278672,-0.10637310057355061,-0.0058941391074995705,0.004955062869976753,-0.05400288474718044,-0.06143018020261008,-0.0319159058524045,0.0689580529164749,-0.1905080154259588
1,0.16709286653190042,0.05467907477477401,-0.13638410614741955,-0.05937262727675561,0.01363492665320674,-0.20486432776125194,0.22697751063705984,0.2526057514129122,0.05355173774198784,0.014739742428181848,2.9447247149021454e-05,-0.12104645547573628,-0.016439569943244442,-0.10404461652797069,-0.1172851319050647,-0.2254760164654438,0.0731638898924297,-0.07438929441938534,-0.12481366974674211,0.22307782758699077
2,0.1849135261032083,-0.009184478573467892,-0.03142028538619807,-0.190012047103707,-0.0032044600148605,-0.08309421000934956,0.06628988057268917,0.2807807910988692,0.2939919913915713,0.01441662333064337,0.01248132499804279,-0.11304521283648528,0.19854477848297358,-0.025770944963620916,0.04714394452590526,0.031501899857009394,0.19034669693864634,0.029753891415891975,0.13245376538612583,-0.08709085501942697
3,0.30159302156250195,0.1676884699876863,-0.10163594445545095,0.0327380074160509,0.093149162036442,0.03712002126882616,0.03867350079781819,0.14367545990376768,-0.17457501611581167,-0.23167953070305145,0.01929515734332502,-0.057224149942988314,-0.11125638659366582,-0.11515738244497532,0.09965960493699097,-0.10864162809611194,0.07037584905549034,-0.16479310445871775,-0.02178139408243329,0.1677357459384543
4,0.1589277688278905,0.059186150144148485,0.005190970502509713,-0.05501872081340229,0.010996533919411737,0.09416021732496285,-0.0686791424162228,-0.09038010078031278,0.01232076148824064,-0.05556674612287789,0.09601685754157663,-0.08636653313198644,0.1858942538032445,0.2677829265824592,-0.08499823567948857,-0.08675753319671677,0.42371808622507373,-0.19744980470253068,-0.09474845709088286,0.1365944884369085
5,0.06260784166559828,-0.0037342517169133334,0.010829601822235512,-0.05433459309118943,0.0240845546757871,0.0078054276119928975,-0.029712533187665813,-0.002010467769152348,0.03947717971429634,-0.014719369730558547,0.049671021850977756,-0.041056916056244806,-0.005805230095254287,-0.21003696412911121,0.06003621715485899,0.04671246632625772,0.11036685962932563,-0.21395428590954982,0.11062549996095439,-0.1709786240095286
6,0.13611716171149468,0.035517843576294304,-0.042688671370644846,-0.08005310608458191,-0.02333775972056409,0.06763828840544875,-0.07573424263908858,-0.19123213589434793,0.04189022451124384,-0.07195879618394999,-0.07734616213779014,-0.1001272798043159,0.2633435756011478,-0.016013840246641674,-0.11255973523884859,-0.17258456136990108,0.16512512963093826,-0.1818038940684328,-0.10425763055219277,0.020651105667019096
7,0.00877934845163715,-0.0032573566033643354,0.011196857571655509,0.008685254055332105,0.05365957973172692,0.05773355847217995,-0.08605051366405828,-0.051045515638168996,0.00821744597270093,0.08233297038160624,-0.05170261628667593,-0.07361257426773135,0.009595120017161621,-0.03234558386067597,-0.11095137214723601,0.0624438260286848,0.003706060700626305,0.005198279760158012,-0.05754105041072169,-0.0034838800154585944
8,0.020743878768499886,-0.030979652644699922,0.016951690027942994,-0.02658820106879657,-0.027336234685724246,-0.045815121617288804,0.1122597962139448,0.09880015825026259,0.12796247064033295,0.04273185716743991,-0.17437994460636924,-0.0036156833118913944,-0.0328668153697971,0.16497087198833962,0.1666896425495737,0.2791802249378025,-0.14676094759955827,-0.18328299265866566,-0.12369901627277935,0.08915824375767485
9,0.2197800928927848,0.006779906902998573,-0.005791664420047396,-0.040962760131084255,0.060432703170462954,0.012274237206365059,-0.047367348785972714,-0.008837213599775894,-0.17950503198038675,0.11531249795227592,0.057560538917224936,0.08014158782468847,0.04897871629064169,0.05238021820111109,0.07124084063364637,0.013818926839104842,-0.010534518270551298,0.0473912923359404,-0.10869770560304963,-0.1492087606444169
10,0.19171202100496199,0.11597462218847868,-0.26553927687137613,0.35990115705643133,-0.18622341620555508,-0.06735856539612228,0.09919200981950238,-0.09691492603007924,-0.03143463792667399,0.11714711585230726,-0.010049657080890033,-0.054925774676798295,0.03503628117318026,0.05562653247268814,-0.018930306566672987,0.04037670438069852,-0.04246621601476993,-0.04696339086978524,-0.013090503340875338,-0.08987277388676601
11,0.3172282136158506,0.03637347793310394,-0.19054126873908556,0.02220416477724536,-0.04537716965245507,-0.08334563726169181,0.13289560339969517,0.08504194179586762,-0.11021199480338881,0.015877598709647337,0.09521864232019984,0.05910430966555308,0.1215342266818609,0.0853684416780614,-0.13985058691092805,0.042319132326196426,-0.06445944731029338,0.005233477357700613,-0.10293679808260872,-0.020765120651188854
12,0.26593381540926425,0.016709530884728447,-0.1683304907694643,-0.13446904389797934,0.1553464760550997,0.04986467334279062,-0.11292082261716688,0.010231179888413117,0.14511801728992535,0.025009983872292522,-0.02327874699176478,0.0019185145415762904,0.010017356427699608,0.07065585157655929,0.280163565634083,0.09945615001915092,-0.11522546336500548,0.06026518868000457,-0.042131151500857174,-0.0081866351565263
13,0.23446355961077603,0.18839701930005442,-0.27152808010972557,0.14589963112826057,-0.12462320857363711,0.04350660681315409,-0.119151438764602,-0.18138816909640348,0.14176145305703763,0.007702884091099525,-0.16315655077538982,-0.013876254970782254,0.0015968638247203983,0.02245477477015786,0.08357204935189393,-0.01732750922860416,0.0863722912686418,0.15018671668139244,0.040355583130538976,0.127509683482088
14,0.030081847188629232,0.0019479309281032863,-0.038996771949060316,-0.06893046686902775,-0.07381499425211095,0.5801744387713796,0.4499089271521618,-0.13038125661951236,0.03652566391816912,0.06780749580900314,0.08085469316844131,-0.10492993745583121,-0.03463954198211557,-0.08941447101135995,0.008893659052561832,-0.008130619943135726,-0.025318967139953127,0.02905042097564397,0.02377527652625062,0.008864175570638136
15,0.08804829948181653,0.058065981468329426,-0.030074005999293545,0.016168697977620182,-0.07437428300886209,0.02491921443276891,-0.04862395142738632,0.15686150963293727,0.15524479158100535,0.19783712948462998,0.2484974790504831,0.0974361512175564,-0.16702401805676165,0.00525959759816006,0.0692985067921134,-0.17367544217493702,0.008216927614361725,0.04810831831083771,0.20695588118184527,0.05329745668321496
16,0.2793575313397525,0.22612491561778508,-0.14049304570254745,0.09522997860649433,0.052064054922466636,-0.12932788127792527,0.14944385928350024,0.218466557907518,-0.17607338301580464,-0.22799999018412248,0.03780456505550407,0.13897367696586785,-0.027895393130044535,-0.03435097985948674,-0.10931812964172885,-0.16886145129492552,-0.048318970978916506,-0.18301293349971698,0.07962220682633421,0.1627957574442948
17,0.20584059923342687,0.02863498271295556,-0.028677763381705364,-0.10070528985961305,0.05492940136737824,-0.07621250746730747,0.10658447858353248,0.1612582827322902,0.11048212667739207,0.07209458719968553,0.042084331860202065,-0.09701725304679888,0.015994782216397104,0.07402013664299459,0.0033537142417681288,0.23524934364181188,-0.10974934319122591,-0.22393765003600913,-0.09876691769593127,-0.026290452429203637
18,0.15875678911449012,0.005214105551192303,-0.11548145101317334,-0.07701513283814272,0.12616516014375237,0.06589421570851908,-0.06332814541692111,0.059391625143354713,0.0596744286149961,-0.10172617089225267,-0.031505408723333746,0.08324966539813476,-0.008507521025678356,0.1884654568652913,0.19927981116045654,-0.0481511156038612,0.13598188584441945,0.04825760661971742,0.0876952135541813,-0.009493454833950003
19,0.14129342382274304,0.2637869677155292,0.324290284793081,0.03294997218878564,0.059578905095439255,-0.04242969057731895,0.05613408984805832,-0.08336073059485298,-0.04215630433348831,-0.02675102845874,-0.015386320731917978,-0.14345590690474258,0.005074230181790435,-0.1260535050943771,0.1269948969363336,0.01913844695336276,0.04780509915920811,0.0432456563897908,0.029411462012040243,0.017795264886243032
20,0.09690774763766737,0.025781461029701577,-0.011016490594807495,-0.07024662815694724,-0.00503051660923313,0.13703632766337417,-0.15300332293772428,-0.08202062346121296,0.08322313325228693,-0.002348683799859662,0.16553200040226462,-0.12324696398369166,0.04492745005804482,0.3113927734214736,-0.13050905817206393,-0.16946530601758178,0.2263560467023521,-0.04270920947304084,-0.06775848672800756,0.04139621527391056
21,0.08055593804762462,0.14680735754374086,0.20599807768762757,0.018951548986275355,-0.07084535130790992,0.03371349469712192,-0.10474018718387457,-0.015892972580832398,0.15951010299906992,0.06705646937140675,0.07053172883602901,0.007651620490420221,-0.07098879344515208,0.08407953569728054,-0.027246338437845213,0.06675168594177695,0.010544472449801138,-0.027312423460102486,-0.159934785608621,0.09088932957484412
22,0.300192359868452,0.11233576380879108,-0.153843736076553,-0.11347558775759292,0.11616133186360443,0.04938606902569491,-0.16075185574722067,-0.0796979511265277,-0.057494662558273485,0.017886688966781694,-0.11432314883992845,0.023883350151137787,-0.061448885606094635,-0.10530203715968094,0.23370783386548846,0.1516768415725892,0.09351502123955052,0.09880491739274692,0.029967176444940347,0.11414586829116637
23,0.12974113618227878,0.0416969592267719,-0.013729698742298313,-0.08643991773699329,0.12377625917837158,-0.0921375489182472,0.051157887050016344,-0.04321359169718836,0.02231950250345054,0.1472611468707348,-0.13757555912192726,-0.22115353996368375,-0.16180650361591783,-0.14998214182120345,-0.06257980559148543,0.07094450506791834,0.18788669664824514,-0.07121492363184104,0.22919294056225564,-0.08098178045393195
24,0.1323232569245574,0.02979511125980601,-0.06986362214403136,-0.04999640040578053,0.003451631322791646,0.1832112060067302,-0.07389714932349427,0.06309055698112796,0.012910269118018302,-0.1752441735873803,0.024366227649196014,0.2288977822231126,0.0011853501377806098,-0.19830412008475062,-0.015613390467301964,0.05819121265322153,0.018056732303461533,0.18001867155256515,-0.10095549225942368,-0.0663717526834602
25,0.03981695701071126,-0.02393857347378963,0.021598165618590705,0.047316513886668805,0.014227563824213862,0.08455819964201318,-0.10104612487410919,-0.04345320629661404,0.03828209908633195,-0.03648730915828298,0.08291858621200658,0.004885437308625721,0.021974203939126538,0.01809143563989517,0.002324387735639234,0.08095453308910393,0.04374823370830475,-0.03397206829734713,-0.2141695230828236,-0.11093904075801908
26,0.18854569778527774,0.2039998608028021,-0.1852367793043933,0.3112763601047975,-0.25028345111810957,-0.09381271616755711,0.09535512666390589,0.004761635421417272,0.06605555950723518,0.148882432764973,0.026597613269913556,0.00374190001878857,0.001840976609198651,0.034495309435582204,-0.04193650938491391,-0.03950236065857197,0.025483210801381332,0.03583212329838791,-0.02243829707283184,-0.09220494148397873
27,0.23174109131606263,0.31926354346118835,0.44234318236150116,0.06347179057650464,-0.07766154530492193,0.001828206188649735,0.008874117152696953,0.06991548394206418,0.0602456108982487,-0.005354813331719272,-0.012938764698664607,0.018179294262866887,-0.07049094278157808,0.023258523171125704,-0.009912995360198833,0.0404025848045744,-0.07747525808553898,0.02627040486709345,0.029308503147610982,-0.178547724838321
28,0.07782329112110364,0.0008108233447333005,-0.0611983223192125,-0.1054371560055998,-0.06063137353215279,0.6061181124553888,0.41347650130249264,-0.1294791975616527,0.029975251984961412,0.04332935356468806,0.04199895452774052,-0.061143694618840824,-0.03897774198536742,-0.0714221584005239,-0.011053173082139142,-0.004844198761777263,0.0026860877330036692,-0.009537223061629487,0.03191504471831072,-0.026297802339881448
29,0.26212612782859784,0.17244210772370797,-0.2882463828619078,0.1667072524862423,-0.08229856008602121,0.017445861790709692,-0.07757618493923782,-0.10631048632400204,0.1451651172373826,-0.06743106073811744,-0.13620308541374246,0.1058450699582425,-0.103394216515129,-0.02510636432072124,-0.03892511059410726,-0.07797080628178811,-0.04298889804117403,0.19660764978666026,-0.07787997979968078,0.14132884205747556
30,0.1872174451875734,0.0695449770639839,-0.1248876145582942,-0.07417359830374101,-0.09761246557493647,0.09734711187214092,-0.2030700788015585,0.0018264808518713193,0.17953078177415985,-0.09650524814034941,0.1667087057273481,0.22372324288535986,0.07699530144803277,-0.2028203352548757,-0.020993277549649754,0.10452010981715701,-0.16033068028310973,0.06543348666046853,-0.0520229882163812,-0.08490966299899985
31,0.30805813373172025,0.3742125659680926,0.31886471580932196,0.06582597950575501,-0.04345030645029375,0.007926617356181066,0.05448251622012661,-0.02084031375289813,-0.06122704014645063,-0.052125293565535094,-0.09181594557970467,0.07295118545654217,0.12538199819468793,-0.01661304399310916,0.0606352869396483,0.021450595834099917,0.04727741121202222,0.08448750486595133,-0.02161247695123547,0.1982824992378001
32,0.21682776022321237,0.024580368426780425,-0.13642219506454228,-0.1423262982732258,-0.05290961521499002,0.13475797369454168,-0.13920035381392562,-0.047612405580309214,-0.029420292634675316,0.10739055122406954,-0.22428893505177622,-0.06600634753866533,0.08850911608680381,0.05560951076674763,-0.27026333474809194,0.14493645935338326,-0.049625420776563844,-0.01033798490793221,0.16354976236284094,0.0965637146747344
33,0.17085326637403542,0.05220505396248008,0.027337454419062265,-0.1675377950076266,-0.042004888093994726,0.08056794225747393,-0.05704513904679074,0.05360257014012749,-0.14294685513399322,-0.07351626347545745,-0.003774035150554503,0.11012949106303621,0.049498616426088465,0.040964148178801715,-0.15933307846254127,0.05428882930625808,-0.12466215112856768,-0.10143613040531335,-0.0074948345316386,-0.057687605532761706
34,0.22778479277045596,0.16428413935055713,0.05164773904016365,-0.10097578385163083,-0.1433891290920955,0.03345196897198713,0.02518533734002627,0.25028523298959676,0.296972553238194,0.19208007302323954,0.17809318208188032,-0.0359548454080439,-0.05518238323937226,-0.005116692881323547,0.0017819515597558531,-0.09780419408355058,-0.044446523862753405,0.02770878499389673,0.1153303282677326,-0.07603017136600243
35,0.393266649911391,0.11355243770383258,-0.1694541245374223,-0.012706709853707785,0.1413112060967857,0.05053560469350393,-0.10890064644614789,-0.030456677363738333,-0.15598317974092088,-0.09127550506725166,0.03706128244915689,-0.0356047906481078,-0.0974664447650123,-0.0912342690485483,0.12772596128762082,0.07614937606649376,0.028926027769369648,-0.059077737284757736,-0.02364498165743153,-0.049742813701126175
36,0.27319541178210593,0.2573407504121836,0.21602182077872467,-0.04738706188855933,0.012516723388085642,0.03620327523924553,0.016144091785566438,-0.0032567213778224085,0.037128068583292,-0.0048462080240180595,-0.004664323446946185,-0.038044159288620004,0.015724476217441927,0.0027454747060459456,-0.1140036290031921,-0.07776276826342923,-0.17892930862554865,-0.03858035758867866,-0.023289050542902624,-0.09978156337282656
37,0.09215551772581347,0.01323491783836224,-0.030305438295903604,-0.06763196071530339,-0.0091871280606166,0.006545541017768215,0.0485825757129906,-0.03707510683206458,-0.19967506102247964,-0.017139344084842405,0.039422896358643086,0.0243475437382953,-0.06004943501621002,0.060173238109602956,-0.11829315308950865,-0.047637007070172536,-0.13559785843130187,-0.12165638129059844,-0.050461673129795374,-0.045682994398061276
38,0.10090564654737359,0.034437576822410096,0.006607718867976542,-0.05136288837001515,0.030876392893012642,0.02023871469602489,-0.06282510915065473,0.11300301522712347,-0.03721187401782962,0.014760042507257272,0.0551079910665668,0.096027372405554,-0.03763074636046633,0.12312245137147858,0.20790109878172539,0.012934344649870259,0.21722364992208432,0.10088589357371681,0.12176865670822959,0.12191998683757688
39,0.09560075823920368,0.1144015407741832,0.08115477536636966,-0.04416252418297017,0.13255993985006953,-0.051597912174554984,0.037203008446904905,-0.04062434526053684,0.019016645222449276,0.09727766542941253,-0.09603972897524553,-0.28868925693408926,0.021594674858839206,-0.10872872409637234,0.06468388539564396,-0.14677862417040144,0.10377003227077364,0.06618130520027722,0.07232363332337088,-0.060042913284630364
40,0.141905297918485,0.16806328893225878,-0.30542102917648856,0.3804350695998524,-0.2528055683374111,-0.11308185245868858,0.06814466665362848,-0.13266564867446187,0.028950992664598437,0.0721317127288348,-0.026447781162415026,-0.12072771492066359,-0.02879711893220494,0.011415260664587834,-0.03467135851167485,0.06421885803568916,0.008264388224712337,-0.008531432075943349,0.08256683596361584,-0.17492452517348572
41,0.15853940347855325,0.06345152890372664,-0.16944749650004615,-0.167734171591593,-0.039926722212372735,0.14561423602454254,-0.19196262926932742,0.01857998307972724,0.07083533616240091,0.01128487287173869,-0.06720551970659268,0.13663677857818066,0.05809064891622965,-0.013638559920683026,0.0577444611573438,0.1434818164761266,-0.009334796901862018,0.008582496660204499,0.020218623515637045,0.1210682359466211
42,0.2084995855999123,0.00498124628631611,-0.025546653298548196,-0.048329573514846944,0.13525153888646996,-0.08667327838368384,0.0008473791612259107,-0.24287729214611964,-0.040830088640030945,0.009398758880324567,-0.015063121481193075,0.0273108454357572,0.05704375796875561,-0.058718648971284974,0.04871263967696894,-0.19598109293917446,-0.10587600343942843,0.011706268362988631,-0.13704749421640222,-0.04332847362492508
43,0.20602451617033626,0.020194421612506015,-0.09445269066651266,-0.12772649428086555,0.20662380310998657,0.03568097285191467,-0.055797460667787104,-0.0574495901771904,0.042127739991136934,-0.04330988812607588,-0.11667951708876816,-0.1445957963286099,-0.16950674148818548,0.04238957412236506,-0.04807558423695552,-0.058240572811656996,-0.1055348752540954,-0.019958519384406546,-0.05319556712930623,0.0586823748507312
44,0.1264689219707389,0.05048055165184152,0.03397958900153596,0.02905356311273235,0.0672135260159345,-0.11168594848147591,0.045564509090197276,0.01286625736158606,0.02856411401640012,-0.19377767768924803,-0.0455430069270582,0.09458465725502288,0.09673208765161674,0.03388419398602398,0.007398362028659967,-0.12754146696461247,-0.009062412003837826,-0.013722081696821122,0.18108022014750974,-0.16946083588919197
45,0.26693547430482,0.4485199744739018,0.4956077895382761,0.03700383646273048,-0.1022394540024559,0.031650992584990725,-0.006549392219350014,-0.022021380760910876,-0.000114381161059882,-0.06565462623605593,-0.056756906842900995,0.008697820797983591,0.09300042927221257,0.02310255380325441,0.012444478134530413,0.06129054439390432,-0.07021544457160318,0.05750667735402289,-0.05222552873519742,0.1189059295185959
46,0.17719914970746997,0.14170553889847376,0.1302656244669679,0.07673727073012153,-0.04097097606572618,-0.02290814930220821,-0.05848399631771088,-0.0793664121659211,0.022152287508496345,-0.03759716476259638,0.04048044099742164,-0.05501454286728536,-0.20169019665139917,0.03542658576971037,-0.023119564665918666,0.05469221477586675,0.058991219067788654,-0.09922618376657617,0.061515831538285944,-0.21146450300084338
47,0.12758904781339586,0.017321317884509517,0.04102738743187724,-0.004326823982421552,0.13153690319673628,0.05072870803958285,-0.06784832927339503,-0.14142405584210072,-0.044503838502283344,0.05421766586257913,-0.045383516396350146,-0.044859212990738875,0.13524743385013258,0.12197184909040476,0.007374199080140475,-0.014221136117888871,-0.048104302824168846,-0.07986271624799002,0.08135701710953437,-0.041220396790228195
48,0.07899895815885925,0.018380206569318762,-0.04526078497843626,-0.13241498798984058,0.05222441063109742,-0.08311805567576758,0.08550060681369466,0.0034171331983030677,0.08723216051451577,0.06930338302284564,-0.027384751140468858,-0.13338852133258933,-0.10742984900556923,-0.11250646180678903,-0.004399572218438756,0.10788768333555965,0.1031431014089819,0.023142602293371232,0.21801464910933652,0.1131001773815418
